"","Df","SumsOfSqs","MeanSqs","F.Model","R2","Pr..F.","variables","group1","group2"
"1",1,0.358832169398435,0.358832169398435,4.0396442054902,0.502465544772685,0.0666666666666667,"treatment","C1","A1"
"2",4,0.355310667123361,0.0888276667808403,NA,0.497534455227314,NA,"Residuals","C1","A1"
"3",5,0.714142836521797,NA,NA,1,NA,"Total","C1","A1"
"4",1,0.360394517218855,0.360394517218855,2.63420565365418,0.46753807290398,0.1,"treatment","C2","A2"
"5",3,0.410440069535475,0.136813356511825,NA,0.53246192709602,NA,"Residuals","C2","A2"
"6",4,0.77083458675433,NA,NA,1,NA,"Total","C2","A2"
"7",1,0.693761529311424,0.693761529311424,4.42063755942072,0.424219490814578,0.026,"treatment","C3","A3"
"8",6,0.941621908585965,0.156936984764328,NA,0.575780509185422,NA,"Residuals","C3","A3"
"9",7,1.63538343789739,NA,NA,1,NA,"Total","C3","A3"
"10",1,0.899273406174682,0.899273406174682,12.4062081327897,0.712746167237824,0.029,"treatment","C4","A4"
"11",5,0.362428792322892,0.0724857584645784,NA,0.287253832762176,NA,"Residuals","C4","A4"
"12",6,1.26170219849757,NA,NA,1,NA,"Total","C4","A4"
"13",1,0.656362824912013,0.656362824912013,5.05048422133275,0.558034697130164,0.0666666666666667,"treatment","C5","A5"
"14",4,0.519841501248218,0.129960375312054,NA,0.441965302869836,NA,"Residuals","C5","A5"
"15",5,1.17620432616023,NA,NA,1,NA,"Total","C5","A5"
"16",1,0.301384050447861,0.301384050447861,2.11602230345733,0.260721597888652,0.037,"treatment","R1→1","C1"
"17",6,0.854577146815802,0.1424295244693,NA,0.739278402111348,NA,"Residuals","R1→1","C1"
"18",7,1.15596119726366,NA,NA,1,NA,"Total","R1→1","C1"
"19",1,0.2146963905434,0.2146963905434,1.97183485862548,0.330189113615129,0.133333333333333,"treatment","R2→1","C2"
"20",4,0.435526108292983,0.108881527073246,NA,0.669810886384871,NA,"Residuals","R2→1","C2"
"21",5,0.650222498836383,NA,NA,1,NA,"Total","R2→1","C2"
"22",1,0.27639130805058,0.27639130805058,3.18538799067323,0.346788616213888,0.028,"treatment","R3→1","C3"
"23",6,0.520610943834502,0.0867684906390837,NA,0.653211383786112,NA,"Residuals","R3→1","C3"
"24",7,0.797002251885082,NA,NA,1,NA,"Total","R3→1","C3"
"25",1,0.244680321617388,0.244680321617388,1.39657951749536,0.188814236931002,0.164,"treatment","R4→1","C4"
"26",6,1.05119823920746,0.175199706534576,NA,0.811185763068998,NA,"Residuals","R4→1","C4"
"27",7,1.29587856082485,NA,NA,1,NA,"Total","R4→1","C4"
"28",1,0.374834770434758,0.374834770434758,1.76560669212197,0.3062308593707,0.0666666666666667,"treatment","R1→1","C2"
"29",4,0.849192002063082,0.21229800051577,NA,0.6937691406293,NA,"Residuals","R1→1","C2"
"30",5,1.22402677249784,NA,NA,1,NA,"Total","R1→1","C2"
"31",1,0.169420521519575,0.169420521519575,1.95435945905354,0.245696648374259,0.083,"treatment","R2→1","C3"
"32",6,0.520131096870857,0.0866885161451428,NA,0.754303351625741,NA,"Residuals","R2→1","C3"
"33",7,0.689551618390432,NA,NA,1,NA,"Total","R2→1","C3"
"34",1,0.185485548564006,0.185485548564006,2.85722794128855,0.322587152575062,0.034,"treatment","R3→1","C4"
"35",6,0.389508052648448,0.0649180087747414,NA,0.677412847424938,NA,"Residuals","R3→1","C4"
"36",7,0.574993601212454,NA,NA,1,NA,"Total","R3→1","C4"
"37",1,0.320379904324432,0.320379904324432,1.67197664996415,0.217932969070228,0.179,"treatment","R4→1","C5"
"38",6,1.14970470789039,0.191617451315066,NA,0.782067030929772,NA,"Residuals","R4→1","C5"
"39",7,1.47008461221483,NA,NA,1,NA,"Total","R4→1","C5"
"40",1,0.62345822338387,0.62345822338387,4.72379731402984,0.440496698669392,0.024,"treatment","R1→1","R2→1"
"41",6,0.791894548310332,0.131982424718389,NA,0.559503301330608,NA,"Residuals","R1→1","R2→1"
"42",7,1.4153527716942,NA,NA,1,NA,"Total","R1→1","R2→1"
"43",1,0.797755057494797,0.797755057494797,6.04074333234071,0.501691894396224,0.021,"treatment","R1→1","R3→1"
"44",6,0.792374395273978,0.13206239921233,NA,0.498308105603776,NA,"Residuals","R1→1","R3→1"
"45",7,1.59012945276877,NA,NA,1,NA,"Total","R1→1","R3→1"
"46",1,0.578805909895133,0.578805909895133,2.38836397142206,0.284723454962001,0.032,"treatment","R1→1","R4→1"
"47",6,1.45406458183299,0.242344096972165,NA,0.715276545037999,NA,"Residuals","R1→1","R4→1"
"48",7,2.03287049172812,NA,NA,1,NA,"Total","R1→1","R4→1"
"49",1,0.191447838137781,0.191447838137781,3.03316937503426,0.335781302121633,0.067,"treatment","R2→1","R3→1"
"50",6,0.378708501503879,0.0631180835839799,NA,0.664218697878367,NA,"Residuals","R2→1","R3→1"
"51",7,0.57015633964166,NA,NA,1,NA,"Total","R2→1","R3→1"
"52",1,0.264697527496168,0.264697527496168,1.52651592432708,0.20281840092746,0.103,"treatment","R2→1","R4→1"
"53",6,1.04039868806289,0.173399781343815,NA,0.79718159907254,NA,"Residuals","R2→1","R4→1"
"54",7,1.30509621555906,NA,NA,1,NA,"Total","R2→1","R4→1"
"55",1,0.379381313509373,0.379381313509373,2.18689098147097,0.267121058094026,0.029,"treatment","R3→1","R4→1"
"56",6,1.04087853502654,0.173479755837756,NA,0.732878941905974,NA,"Residuals","R3→1","R4→1"
"57",7,1.42025984853591,NA,NA,1,NA,"Total","R3→1","R4→1"
"58",1,0.0971437325791491,0.0971437325791491,1.92295889062939,0.277765464306342,0.084,"treatment","R1→2","R2→2"
"59",5,0.252589207841448,0.0505178415682895,NA,0.722234535693658,NA,"Residuals","R1→2","R2→2"
"60",6,0.349732940420597,NA,NA,1,NA,"Total","R1→2","R2→2"
"61",1,0.301356472507382,0.301356472507382,3.3299500036633,0.356909737174993,0.033,"treatment","R1→2","R3→2"
"62",6,0.542992787595954,0.090498797932659,NA,0.643090262825007,NA,"Residuals","R1→2","R3→2"
"63",7,0.844349260103335,NA,NA,1,NA,"Total","R1→2","R3→2"
"64",1,0.366562243637095,0.366562243637095,3.68083033426526,0.4240182324191,0.088,"treatment","R2→2","R3→2"
"65",5,0.497934175646084,0.0995868351292168,NA,0.5759817675809,NA,"Residuals","R2→2","R3→2"
"66",6,0.864496419283179,NA,NA,1,NA,"Total","R2→2","R3→2"
"67",1,0.251426257903167,0.251426257903167,3.34540633811325,0.357973341883458,0.028,"treatment","R1→3","R2→3"
"68",6,0.450934025631638,0.0751556709386063,NA,0.642026658116542,NA,"Residuals","R1→3","R2→3"
"69",7,0.702360283534805,NA,NA,1,NA,"Total","R1→3","R2→3"
"70",1,0.43426377630575,0.43426377630575,5.90953993538562,0.496202201549969,0.021,"treatment","R2→1","C1"
"71",6,0.440911253045704,0.0734852088409506,NA,0.503797798450031,NA,"Residuals","R2→1","C1"
"72",7,0.875175029351454,NA,NA,1,NA,"Total","R2→1","C1"
"73",1,0.502996912649965,0.502996912649965,6.83743164698125,0.532616790881927,0.032,"treatment","R3→1","C1"
"74",6,0.441391100009349,0.0735651833348915,NA,0.467383209118073,NA,"Residuals","R3→1","C1"
"75",7,0.944388012659314,NA,NA,1,NA,"Total","R3→1","C1"
"76",1,0.534454885596013,0.534454885596013,2.90706528396659,0.326377453323434,0.034,"treatment","R4→1","C1"
"77",6,1.10308128656836,0.183846881094727,NA,0.673622546676566,NA,"Residuals","R4→1","C1"
"78",7,1.63753617216437,NA,NA,1,NA,"Total","R4→1","C1"
